epoch,split,accuracy,dog_pred_count,cat_pred_count,others_pred_count,dog_recall,cat_recall,others_recall,mean_dog_score_on_dog,mean_cat_score_on_dog,mean_others_score_on_dog,mean_dog_score_on_cat,mean_cat_score_on_cat,mean_others_score_on_cat,mean_dog_score_on_others,mean_cat_score_on_others,mean_others_score_on_others
0,mini_train,0.4222222222222222,15,31,44,0.26666666666666666,0.4,0.6,-0.4666666666666667,-0.3333333333333333,-0.2,-0.7333333333333333,-0.2,-0.06666666666666667,-0.8,-0.4,0.2
0,probe,0.4666666666666667,4,16,10,0.3,0.7,0.4,-0.4,-0.2,-0.4,-1.0,0.4,-0.4,-0.8,0.0,-0.2
1,mini_train,0.4777777777777778,50,7,33,0.7666666666666667,0.06666666666666667,0.6,0.5333333333333333,-0.7333333333333333,-0.8,0.06666666666666667,-0.8666666666666667,-0.2,-0.26666666666666666,-0.9333333333333333,0.2
1,probe,0.43333333333333335,16,4,10,0.7,0.2,0.4,0.4,-0.8,-0.6,-0.2,-0.6,-0.2,0.0,-0.8,-0.2
2,mini_train,0.4777777777777778,30,19,41,0.5333333333333333,0.23333333333333334,0.6666666666666666,0.06666666666666667,-0.6,-0.4666666666666667,-0.3333333333333333,-0.5333333333333333,-0.13333333333333333,-0.7333333333333333,-0.6,0.3333333333333333
2,probe,0.43333333333333335,13,6,11,0.5,0.3,0.5,0.0,-0.6,-0.4,-0.2,-0.4,-0.4,-0.2,-0.8,0.0
3,mini_train,0.5666666666666667,36,18,36,0.7333333333333333,0.3,0.6666666666666666,0.4666666666666667,-0.8,-0.6666666666666666,-0.3333333333333333,-0.4,-0.26666666666666666,-0.7333333333333333,-0.6,0.3333333333333333
3,probe,0.4666666666666667,12,9,9,0.5,0.5,0.4,0.0,-0.6,-0.4,-0.4,0.0,-0.6,-0.2,-0.6,-0.2
4,mini_train,0.5666666666666667,38,18,34,0.7666666666666667,0.3,0.6333333333333333,0.5333333333333333,-0.8,-0.7333333333333333,-0.3333333333333333,-0.4,-0.26666666666666666,-0.6666666666666666,-0.6,0.26666666666666666
4,probe,0.43333333333333335,14,6,10,0.6,0.3,0.4,0.2,-0.8,-0.4,-0.2,-0.4,-0.4,-0.2,-0.6,-0.2
5,mini_train,0.6,39,19,32,0.8333333333333334,0.3333333333333333,0.6333333333333333,0.6666666666666666,-0.8,-0.8666666666666667,-0.4,-0.3333333333333333,-0.26666666666666666,-0.6666666666666666,-0.6,0.26666666666666666
5,probe,0.4666666666666667,16,6,8,0.7,0.3,0.4,0.4,-0.8,-0.6,0.0,-0.4,-0.6,-0.2,-0.6,-0.2
6,mini_train,0.6,40,20,30,0.8333333333333334,0.36666666666666664,0.6,0.6666666666666666,-0.8,-0.8666666666666667,-0.4,-0.26666666666666666,-0.3333333333333333,-0.6,-0.6,0.2
6,probe,0.4666666666666667,16,6,8,0.7,0.3,0.4,0.4,-0.8,-0.6,0.0,-0.4,-0.6,-0.2,-0.6,-0.2
7,mini_train,0.6444444444444445,45,19,26,0.9333333333333333,0.4,0.6,0.8666666666666667,-0.9333333333333333,-0.9333333333333333,-0.26666666666666666,-0.2,-0.5333333333333333,-0.6,-0.6,0.2
7,probe,0.4666666666666667,16,6,8,0.7,0.3,0.4,0.4,-0.8,-0.6,0.0,-0.4,-0.6,-0.2,-0.6,-0.2
8,mini_train,0.6777777777777778,45,20,25,0.9666666666666667,0.43333333333333335,0.6333333333333333,0.9333333333333333,-0.9333333333333333,-1.0,-0.26666666666666666,-0.13333333333333333,-0.6,-0.6666666666666666,-0.6,0.26666666666666666
8,probe,0.4666666666666667,16,6,8,0.7,0.3,0.4,0.4,-0.8,-0.6,0.0,-0.4,-0.6,-0.2,-0.6,-0.2
9,mini_train,0.6666666666666666,46,20,24,0.9666666666666667,0.43333333333333335,0.6,0.9333333333333333,-0.9333333333333333,-1.0,-0.26666666666666666,-0.13333333333333333,-0.6,-0.6,-0.6,0.2
9,probe,0.4666666666666667,16,6,8,0.7,0.3,0.4,0.4,-0.8,-0.6,0.0,-0.4,-0.6,-0.2,-0.6,-0.2
10,mini_train,0.6888888888888889,46,18,26,0.9666666666666667,0.43333333333333335,0.6666666666666666,0.9333333333333333,-0.9333333333333333,-1.0,-0.26666666666666666,-0.13333333333333333,-0.6,-0.6,-0.7333333333333333,0.3333333333333333
10,probe,0.4666666666666667,16,6,8,0.7,0.3,0.4,0.4,-0.8,-0.6,0.0,-0.4,-0.6,-0.2,-0.6,-0.2
11,mini_train,0.7111111111111111,44,19,27,0.9666666666666667,0.4666666666666667,0.7,0.9333333333333333,-0.9333333333333333,-1.0,-0.3333333333333333,-0.06666666666666667,-0.6,-0.6666666666666666,-0.7333333333333333,0.4
11,probe,0.43333333333333335,16,5,9,0.7,0.2,0.4,0.4,-0.8,-0.6,0.0,-0.6,-0.4,-0.2,-0.6,-0.2
